Chamber,Congress,Session,Start Date,End Date,Days in session,Time in session,Pages of proceedings,Extensions of remarks,Public bills enacted into law,Private bills enacted into law,Bills in conference,"Measures passed, total","Measures passed, Senate bills","Measures passed, House bills","Measures passed, Senate joint resolutions","Measures passed, House joint resolutions","Measures passed, Senate concurrent resolutions","Measures passed, House concurrent resolutions","Measures passed, Simple resolutions","Measures reported, total","Measures reported, Senate bills","Measures reported, House bills","Measures reported, Senate joint resolutions","Measures reported, House joint resolutions","Measures reported, Senate concurrent resolutions","Measures reported, House concurrent resolutions","Measures reported, Simple resolutions",Special reports,Conference reports,Measures pending on calendar,"Measures introduced, total","Measures introduced, Bills","Measures introduced, Joint resolutions","Measures introduced, Concurrent resolutions","Measures introduced, Simple resolutions",Quorum calls,Yea-and-nay votes,Recorded votes,Bills vetoed,Vetoes overridden,Bills through conference,Bills not signed
House,98,1,1983-01-03 00:00:00,1983-11-18 00:00:00,146,851:45,10665,,114,6,2,611,70,234,46,49,16,31,165,497,23,327,,9,3,7,132,54,33,105,5642,4580,440,237,385,35,297,201,4,1,29,
Senate,98,1,1983-01-03 00:00:00,1983-11-18 00:00:00,150,1010:47,17224,,101,,3,596,170,99,89,34,25,15,164,570,270,44,87,9,19,2,139,25,4,155,2795,2198,209,86,302,18,381,,3,,4,
Total,98,1,1983-01-03 00:00:00,1983-11-18 00:00:00,,,27889,5985,215,6,5,1207,,,,,,,,1067,,,,,,,,,,,8437,,,,,,,,7,,33,
House,98,2,1984-01-23 00:00:00,1984-10-12 00:00:00,120,852:59,12293,,242,29,6,737,128,323,67,61,18,42,125,482,26,335,2,12,,2,105,45,53,122,2462,1862,223,142,235,55,227,181,9,1,30,
Senate,98,2,1984-01-23 00:00:00,1984-10-12 00:00:00,131,940:28,14650,,166,17,5,726,159,240,90,55,24,40,118,568,230,80,99,16,17,4,122,11,,221,1302,897,150,69,186,19,292,,8,,22,
Total,98,2,1984-01-23 00:00:00,1984-10-12 00:00:00,,,26896,4580,408,46,11,1463,,,,,,,,1050,,,,,,,,,,,3764,,,,,,,,17,,52,
House,99,1,1985-01-03 00:00:00,1985-12-20 00:00:00,152,965:16,13336,,130,,8,596,42,214,74,71,22,37,136,387,4,261,3,14,1,11,93,42,32,56,5126,4011,496,267,352,43,255,184,6,1,,
Senate,99,1,1985-01-03 00:00:00,1985-12-20 00:00:00,170,1252:31,18418,,110,,4,583,106,93,120,54,29,23,159,477,184,40,118,19,16,,100,18,2,94,2651,2000,255,102,294,20,381,,,,,
Total,99,1,1985-01-03 00:00:00,1985-12-20 00:00:00,,,31754,5852,240,,,1179,,,,,,,,864,,,,,,,,,,,7777,,,,,,,,6,1,,
House,99,2,1986-01-21 00:00:00,1986-10-18 00:00:00,129,829:11,11656,,237,17,16,772,103,289,101,79,16,49,135,452,21,315,2,13,,5,96,97,37,97,2396,1732,260,152,252,37,224,227,10,1,,
Senate,99,2,1986-01-21 00:00:00,1986-10-18 00:00:00,143,1278:15,17426,,187,7,1,747,164,209,120,74,28,34,118,546,243,93,111,23,6,7,63,15,,180,1429,954,177,73,225,16,359,,4,1,,
Total,99,2,1986-01-21 00:00:00,1986-10-18 00:00:00,,,29082,3830,424,24,,1519,,,,,,,,998,,,,,,,,,,,3825,,,,,,,,14,1,,
House,100,1,1987-01-06 00:00:00,1987-12-22 00:00:00,169,909:57,13078,,144,5,15,644,44,272,63,66,8,53,138,426,9,299,,9,,7,102,56,16,48,4857,3840,437,235,345,23,234,254,2,2,,
Senate,100,1,1987-01-06 00:00:00,1987-12-22 00:00:00,170,1214:52,18660,,96,2,6,616,110,135,91,48,25,31,176,398,183,59,72,6,11,5,62,28,1,76,2685,1998,239,95,353,36,420,,1,2,,
Total,100,1,1987-01-06 00:00:00,1987-12-22 00:00:00,,,31738,5016,240,7,,1260,,,,,,,,824,,,,,,,,,,,7542,,,,,,,,3,,,
House,100,2,1988-01-25 00:00:00,1988-10-22 00:00:00,129,749:01,11290,,280,31,4,858,131,330,85,70,32,46,164,636,34,360,2,5,1,5,95,85,49,88,2412,1745,241,163,263,14,308,143,10,,,
Senate,100,2,1988-01-25 00:00:00,1988-10-22 00:00:00,137,1126:52,17397,,193,10,3,814,188,273,106,51,52,32,112,511,262,100,88,3,14,1,43,13,,108,1328,932,156,74,166,26,379,,6,,,
Total,100,2,1988-01-25 00:00:00,1988-10-22 00:00:00,,,28687,3776,473,41,,1672,,,,,,,,1147,,,,,,,,,,,3740,,,,,,,,16,,,
House,101,1,1989-01-03 00:00:00,1989-11-22 00:00:00,147,748:54,9746,4144,150,2,6,598,26,246,64,55,28,32,147,337,4,251,1,5,,1,75,26,31,34,4842,3846,454,241,301,11,226,142,9,,,
Senate,101,1,1989-01-03 00:00:00,1989-11-22 00:00:00,136,1003:19,16944,,90,,30,605,121,128,106,50,39,22,139,387,198,45,84,5,12,0,44,22,,109,2548,2000,234,87,227,11,312,,,,,
Total,101,1,1989-01-03 00:00:00,1989-11-22 00:00:00,,,26690,4144,240,2,,1203,,,,,,,,724,,,,,,,,,,,7390,,,,,,,,,,,
House,101,2,1990-01-23 00:00:00,1990-10-28 00:00:00,134,939:17,13445,3726,231,6,11,772,131,313,76,57,10,46,140,501,37,335,1,7,0,6,115,75,56,68,2769,2131,233,160,245,26,271,239,8,4,33,
Senate,101,2,1990-01-23 00:00:00,1990-10-28 00:00:00,138,1250:14,18352,,179,8,50,716,212,218,98,47,29,26,86,509,314,82,71,4,18,2,18,9,,218,1636,1281,154,72,129,3,326,,3,0,16,
Total,101,2,1990-01-23 00:00:00,1990-10-28 00:00:00,,,31797,3726,410,14,,1488,,,,,,,,,,,,,,,,,,,4405,,,,,,,,11,,,
House,102,1,1991-01-03 00:00:00,1992-01-03 00:00:00,154,938:34,12063,,162,1,11,592,47,236,42,67,13,46,141,365,10,252,,7,,3,93,26,33,28,5057,4085,387,263,322,16,238,190,2,,,
Senate,102,1,1991-01-03 00:00:00,1992-01-03 00:00:00,158,1200:44,18853,,81,1,5,626,169,127,79,57,30,25,139,351,220,44,28,1,12,3,43,20,1,92,2701,2136,238,86,241,3,280,,1,,,11
Total,102,1,1991-01-03 00:00:00,1992-01-03 00:00:00,,,30916,4262,243,2,16,1218,,,,,,,,716,,,,,,,,,,,7758,,,,,,,,3,,,
House,102,2,1992-01-03 00:00:00,1992-10-09 00:00:00,123,856:58,12611,3332,234,14,6,746,112,344,25,59,16,39,151,553,31,389,,7,,9,117,50,53,108,2714,2127,176,121,290,15,271,202,13,2,,
Senate,102,2,1992-01-03 00:00:00,1992-10-09 00:00:00,129,1091:09,18344,,113,4,1,651,191,229,44,51,28,24,84,368,210,78,46,11,8,2,13,9,,178,1544,1256,108,57,123,5,270,,8,,,
Total,102,2,1992-01-03 00:00:00,1992-10-09 00:00:00,,,30955,3332,347,18,7,1397,,,,,,,,921,,,,,,,,,,,4258,,,,,,,,21,,,
House,103,1,1993-01-05 00:00:00,1993-11-26 00:00:00,142,981:55,11002,3134,127,,4,547,42,246,36,30,16,29,128,372,11,239,2,3,,8,109,13,28,24,4543,3720,303,196,324,18,266,331,,,,
Senate,103,1,1993-01-05 00:00:00,1993-11-26 00:00:00,153,1269:42,17241,,83,,,473,131,113,61,26,29,20,93,295,175,38,35,,9,1,37,22,,97,2178,1785,160,57,176,2,395,,,,,
Total,103,1,1993-01-05 00:00:00,1993-11-26 00:00:00,,,18243,3134,210,,,1010,,,,,,,,667,,,,,,,,,,,6721,,,,,,,,,,,
House,103,2,1994-01-25 00:00:00,1994-12-01 00:00:00,123,904:46,11573,2340,168,6,5,579,75,266,27,27,9,39,136,392,26,260,,3,,3,97,30,42,88,2104,1590,126,123,265,10,205,292,,,,
Senate,103,2,1994-01-25 00:00:00,1994-12-01 00:00:00,138,1243:33,15471,,87,1,3,465,126,165,44,16,8,24,82,313,195,83,16,,2,2,15,11,,266,999,788,72,23,116,6,329,,,,,
Total,103,2,1994-01-25 00:00:00,1994-12-01 00:00:00,,,27044,2340,255,7,8,1044,,,,,,,,705,,,,,,,,,,,3103,,,,,,,,,,,
House,104,1,1995-01-04 00:00:00,1996-01-03 00:00:00,168,1525:25,15658,2455,60,,,483,34,214,,15,10,27,183,400,8,236,,7,,3,146,12,32,50,3430,2840,137,130,324,18,299,568,9,1,,
Senate,104,1,1995-01-04 00:00:00,1996-01-03 00:00:00,211,1839:10,19345,,28,,,346,77,80,7,11,14,18,139,249,166,35,8,7,7,1,25,16,0,162,1801,1514,45,36,206,3,613,,,,,
Total,104,1,1995-01-04 00:00:00,1996-01-03 00:00:00,,,35003,2455,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House,104,2,1996-01-03 00:00:00,1996-10-04 00:00:00,122,919:12,12304,1951,192,3,8,529,50,276,4,18,11,41,129,371,8,255,0,5,0,7,96,38,34,74,1899,1504,61,102,232,1,223,231,6,,,
Senate,104,2,1996-01-03 00:00:00,1996-10-04 00:00:00,132,1036:45,12471,,53,,2,476,149,178,3,13,20,25,88,260,181,63,1,1,4,1,9,15,1,267,860,687,20,36,117,2,306,,0,0,,
Total,104,2,1996-01-03 00:00:00,1996-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House,105,1,1997-01-03 00:00:00,1997-11-13 00:00:00,132,1003:42,10963,2425,104,3,2,544,50,243,3,19,13,46,170,374,4,244,1,11,,9,105,13,20,40,3728,3088,106,200,334,7,285,348,3,,,
Senate,105,1,1997-01-03 00:00:00,1997-11-13 00:00:00,153,1093:07,12724,,49,1,,385,121,101,5,17,30,19,93,248,159,32,2,2,13,2,38,22,,111,1840,1568,39,70,163,6,298,,,,,
Total,105,1,1997-01-03 00:00:00,1997-11-13 00:00:00,,,,,153,4,,929,,,,,,,,622,,,,,,,,,,,5568,,,,,,,,,,,
House,105,2,1998-01-27 00:00:00,1998-10-21 00:00:00,119,997:42,12048,2367,150,6,5,642,92,287,4,12,11,52,184,378,6,241,,4,,9,118,40,26,87,2254,1786,34,154,280,14,257,276,4,2,,
Senate,105,2,1998-01-27 00:00:00,1998-10-21 00:00:00,143,1095:05,13004,,91,,,506,171,157,4,10,30,25,109,363,245,79,7,1,9,1,21,19,,246,1321,1090,21,60,150,4,314,,,,,
Total,105,2,1998-01-27 00:00:00,1998-10-21 00:00:00,,,,,241,6,,1148,,,,,,,,741,,,,,,,,,,,3575,,,,,,,,,,,
House,106,1,1999-01-06 00:00:00,1999-11-22 00:00:00,137,1125,12908,2537,122,1,10,657,55,292,,21,6,70,213,450,10,279,,9,,13,139,12,26,59,4241,3517,85,239,400,2,320,289,5,,,
Senate,106,1,1999-01-06 00:00:00,1999-11-22 00:00:00,162,1183:57,15226,,48,2,30,549,182,132,2,18,24,33,158,348,245,40,4,3,6,2,48,18,,142,2352,1997,37,77,241,7,374,,,,,
Total,106,1,1999-01-06 00:00:00,1999-11-22 00:00:00,,,,,170,3,,1206,,,,,,,,795,,,,,,,,,,,6593,,,,,,,,,,,
House,106,2,2000-01-24 00:00:00,2000-12-15 00:00:00,135,1054:14,12439,2203,279,8,10,877,143,416,4,26,27,80,181,501,40,312,,4,,9,136,40,27,130,2701,2164,49,208,280,3,359,241,6,1,,
Senate,106,2,2000-01-24 00:00:00,2000-12-15 00:00:00,141,1017:51,11943,,131,13,26,696,181,270,10,24,57,39,115,408,256,111,2,1,14,4,20,16,4,302,1546,1290,19,85,152,6,298,,1,0,,
Total,106,2,2000-01-24 00:00:00,2000-12-15 00:00:00,,,,,410,21,,1573,,,,,,,,909,,,,,,,,,,,,,,,,,,,,,,
House,107,1,2001-01-03 00:00:00,2001-12-20 00:00:00,142,922:4,10967,2526,109,,3,592,25,267,6,19,9,91,175,323,3,204,,5,,11,100,9,21,36,4318,3610,81,298,329,5,313,194,,,,
Senate,107,1,2001-01-03 00:00:00,2001-12-20 00:00:00,173,1236:15,14084,,27,1,19,425,90,102,11,14,43,42,123,246,139,41,8,,17,2,39,24,2,112,2212,1891,30,93,198,3,380,,,,,
Total,107,1,2001-01-03 00:00:00,2001-12-20 00:00:00,,,,,136,1,,1017,,,,,,,,569,,,,,,,,,,,6530,,,,,,,,,,,
House,107,2,2002-01-23 00:00:00,2002-11-22 00:00:00,123,772:15,9135,2151,199,4,3,623,46,299,3,12,10,84,169,408,19,274,1,4,,12,98,34,16,126,2711,2157,44,223,287,1,302,181,,,,
Senate,107,2,2002-01-23 00:00:00,2002-11-22 00:00:00,149,1043:23,11801,,42,1,14,523,119,205,3,10,32,30,124,402,252,109,3,,9,3,26,5,2,311,1558,1298,23,67,170,2,253,,,,,
Total,107,2,2002-01-23 00:00:00,2002-11-22 00:00:00,,,,,241,5,,1146,,,,,,,,810,,,,,,,,,,,4269,,,,,,,,,,,
House,108,1,2003-01-07 00:00:00,2003-12-09 00:00:00,133,1014:39,12928,2559,136,0,8,674,59,286,3,20,8,77,221,375,11,233,1,3,0,9,118,6,24,78,4616,3700,83,348,485,2,417,258,0,0,,
Senate,108,1,2003-01-07 00:00:00,2003-12-09 00:00:00,167,1454:05,16221,,62,0,22,590,183,134,5,15,37,33,183,352,240,46,4,0,10,1,51,18,3,153,2398,2004,26,86,283,3,459,0,0,0,,
Total,108,1,2003-01-07 00:00:00,2003-12-09 00:00:00,,,,,198,0,,1264,,,,,,,,727,,,,,,,,,,,7014,,,,,,,,,,,
House,108,2,2004-01-03 00:00:00,2004-12-31 00:00:00,110,879:3,11057,2212,216,4,9,747,86,332,3,12,15,88,211,374,18,246,0,1,0,6,103,6,15,161,2338,1732,32,184,390,1,313,230,0,0,,
Senate,108,2,2004-01-03 00:00:00,2004-12-31 00:00:00,133,1031:31,12087,,84,2,10,663,192,216,6,8,44,39,158,317,227,62,5,0,6,2,15,9,2,296,1318,1032,16,66,204,1,216,0,0,0,,
Total,108,2,2004-01-03 00:00:00,2004-12-31 00:00:00,,,,,300,6,,1410,,,,,,,,691,,,,,,,,,,,3656,,,,,,,,,,,
House,109,1,2005-01-04 00:00:00,2005-12-22 00:00:00,140,1067:12,13189,2651,119,,3,715,51,290,1,12,11,88,262,334,5,186,,3,,6,134,10,20,93,5703,4653,75,330,645,2,362,307,,,,
Senate,109,1,2005-01-04 00:00:00,2005-12-22 00:00:00,159,1222:26,14425,,50,,18,624,194,117,2,8,22,41,240,287,227,37,2,,1,,20,14,2,180,2618,2169,27,75,347,3,366,,,,,
Total,109,1,2005-01-04 00:00:00,2005-12-22 00:00:00,,,,,169,,,1339,,,,,,,,621,,,,,,,,,,,8321,,,,,,,,,,,
House,109,2,2006-01-03 00:00:00,2006-12-31 00:00:00,101,850:19,9325,2257,213,0,4,710,87,319,2,8,8,77,209,345,10,223,0,1,0,9,102,12,9,159,2451,1785,27,174,465,2,287,252,1,0,,
Senate,109,2,2006-01-03 00:00:00,2006-12-31 00:00:00,138,1027:48,11857,0,100,1,1,635,142,211,2,8,20,41,211,231,160,57,2,0,4,0,7,11,1,303,2302,1953,14,48,287,1,279,0,0,0,,
Total,109,2,2006-01-03 00:00:00,2006-12-31 00:00:00,,,,,313,1,5,1345,,,,,,,,576,,,,,,,,,,,4753,,,,,,,,,,,
House,110,1,2007-01-04 00:00:00,2007-12-31 00:00:00,164,1247:52,16951,2664,135,0,7,1127,44,516,3,8,9,94,453,486,2,328,0,0,0,7,149,8,12,48,6194,4930,75,278,911,9,648,529,6,1,,
Senate,110,1,2007-01-04 00:00:00,2007-12-31 00:00:00,190,1375:54,16071,0,45,0,5,621,102,147,5,6,28,32,301,422,257,72,5,1,8,6,73,22,1,333,3033,2524,27,64,418,6,442,0,1,1,,
Total,110,1,2007-01-04 00:00:00,2007-12-31 00:00:00,,,,,180,0,12,1748,,,,,,,,908,,,,,,,,,,,9227,,,,,,,,,,,
House,110,2,2008-01-03 00:00:00,2009-01-03 00:00:00,119,890:25,10976,2386,183,0,5,999,95,427,5,3,6,94,369,403,4,291,1,0,0,5,102,28,4,92,3225,2410,26,165,624,2,472,216,4,3,,
Senate,110,2,2008-01-03 00:00:00,2009-01-03 00:00:00,184,988:30,10981,0,97,0,4,589,109,178,5,4,24,38,231,452,295,127,3,1,2,3,22,8,0,665,1590,1217,19,43,311,3,215,0,0,0,,
Total,110,2,2008-01-03 00:00:00,2009-01-03 00:00:00,,,,,280,0,9,1588,,,,,,,,855,,,,,,,,,,,4815,,,,,,,,,,,
House,111,1,2009-01-06 00:00:00,2009-12-31 00:00:00,159,1247:24,15507,3608,87,,1,970,35,388,4,10,11,68,454,388,1,233,,,,8,125,10,11,50,5699,4412,66,225,996,4,535,452,1,,,
Senate,111,1,2009-01-06 00:00:00,2009-12-31 00:00:00,191,1420:39,14141,,38,,1,478,66,98,5,7,22,31,249,199,112,50,1,,4,1,31,24,,146,3380,2920,25,48,387,3,397,,,,,
Total,111,1,2009-01-06 00:00:00,2009-12-31 00:00:00,,,,,125,,,1448,,,,,,,,587,,,,,,,,,,,9079,,,,,,,,,,,
House,111,2,2010-01-05 00:00:00,2010-12-31 00:00:00,127,879:20,8993,2259,178,,,922,80,334,4,6,7,51,440,295,1,200,,,,3,91,30,2,74,3098,2158,41,111,788,4,450,210,1,,,
Senate,111,2,2010-01-05 00:00:00,2010-12-31 00:00:00,158,1074:40,11075,,80,2,,569,106,163,4,5,14,33,244,388,275,96,2,,2,,13,6,,454,1506,1139,17,30,320,8,299,,,,,
Total,111,2,2010-01-05 00:00:00,2010-12-31 00:00:00,,,,,258,2,,1491,,,,,,,,683,,,,,,,,,,,4604,,,,,,,,,,,
House,112,1,2011-01-05 00:00:00,2012-01-03 00:00:00,175,992:40,10033,2347,66,,2,384,21,190,4,7,7,23,132,307,3,213,,3,,2,86,50,3,84,4456,3756,97,95,508,3,275,671,,,,
Senate,112,1,2011-01-05 00:00:00,2012-01-03 00:00:00,170,1101:44,8793,,24,,2,402,61,64,4,5,17,17,234,185,132,22,1,,2,,28,17,3,183,2447,2031,33,33,351,5,235,,,,,
Total,112,1,2011-01-05 00:00:00,2012-01-03 00:00:00,,,,,90,,,786,,,,,,,,492,,,,,,,,,,,6903,,,,,,,,,,,
House,112,2,2012-01-03 00:00:00,2013-01-03 00:00:00,153,726:12,7589,2043,139,,,479,55,301,2,4,13,18,86,335,13,267,,1,,2,52,53,4,119,3381,2967,25,52,337,1,246,412,,,,
Senate,112,2,2012-01-03 00:00:00,2013-01-03 00:00:00,153,930:12,8668,,54,1,,479,86,139,3,2,15,13,221,224,172,31,1,,1,,19,8,4,391,2014,1685,18,32,279,,251,,,,,
Total,112,2,2012-01-03 00:00:00,2013-01-03 00:00:00,,,,,193,,,958,,,,,,,,559,,,,,,,,,,,5395,,,,,,,,,,,
House,113,1,2013-01-03 00:00:00,2014-01-03 00:00:00,160,767:33,8138,1913,56,,3,366,17,206,,16,15,16,96,290,4,223,,,,4,59,30,,82,4434,3810,104,72,448,1,299,341,,,,
Senate,113,1,2013-01-03 00:00:00,2014-01-03 00:00:00,156,1095:12,9124,,16,,3,356,57,57,,2,16,14,210,221,146,10,2,,1,,62,14,,204,2280,1894,29,30,327,13,291,,,,,
Total,113,1,2013-01-03 00:00:00,2014-01-03 00:00:00,,,,,72,,,722,,,,,,,,511,,,,,,,,,,,6714,,,,,,,,,,,
House,113,2,2014-01-03 00:00:00,2015-01-02 00:00:00,135,704:31,10336,1857,163,,1,565,57,375,4,7,4,25,93,377,7,306,,2,,4,58,34,3,127,2505,2089,27,53,336,1,248,315,,,,
Senate,113,2,2014-01-03 00:00:00,2015-01-02 00:00:00,136,908:15,6941,,61,,1,501,95,153,6,8,6,23,210,275,190,51,3,,1,1,29,12,3,414,1432,1126,18,14,274,1,366,,,,,
Total,113,2,2014-01-03 00:00:00,2015-01-02 00:00:00,,,,,224,,,1066,,,,,,,,652,,,,,,,,,,,3937,,,,,,,,,,,
House,114,1,2015-01-06 00:00:00,2015-12-31 00:00:00,157,804:59,10717,1847,78,,1,525,38,323,3,5,6,28,122,373,9,288,,3,,3,70,7,5,78,5060,4302,79,105,574,2,300,403,1,,,
Senate,114,1,2015-01-06 00:00:00,2015-12-31 00:00:00,168,1073:39,8913,,37,,1,441,98,82,4,3,11,24,219,289,219,36,,,1,,33,22,4,210,2823,2427,28,26,342,6,339,,4,,,
Total,114,1,2015-01-06 00:00:00,2015-12-31 00:00:00,,,,,115,,,966,,,,,,,,662,,,,,,,,,,,7883,,,,,,,,,,,
House,114,2,2016-01-04 00:00:00,2017-01-03 00:00:00,131,633:15,7641,1743,141,,2,659,75,450,1,1,7,27,98,495,10,413,,2,,5,65,27,3,144,2714,2224,29,78,383,1,275,346,3,1,,
Senate,114,2,2016-01-04 00:00:00,2017-01-03 00:00:00,165,780:58,7184,,73,,2,485,97,141,1,1,13,17,215,329,242,49,,,6,1,31,12,3,462,1466,1121,13,32,300,,163,,2,1,,
Total,114,2,2016-01-04 00:00:00,2017-01-03 00:00:00,,,,,214,,,1144,,,,,,,,824,,,,,,,,,,,4180,,,,,,,,,,,
House,115,1,2017-01-03 00:00:00,2018-01-03 00:00:00,192,858:32,10434,1769,67,,,668,30,441,6,20,9,16,146,476,2,370,,2,,4,98,6,2,114,5619,4724,124,97,674,1,354,355,,,,
Senate,115,1,2017-01-03 00:00:00,2018-01-03 00:00:00,195,1166:34,8289,,33,,,438,114,67,8,17,10,8,214,271,211,28,1,,2,,29,14,1,174,2713,2265,51,31,366,3,325,,,,,
Total,115,1,2017-01-03 00:00:00,2018-01-03 00:00:00,,,,,100,,,1106,,,,,,,,747,,,,,,,,,,,8332,,,,,,,,,,,
House,115,2,2018-01-03 00:00:00,2019-01-03 00:00:00,174,657:46,10612,1751,221,1,1,816,105,557,2,1,10,18,123,610,11,529,,,,2,68,33,5,217,3257,2670,22,52,513,2,326,172,,,,
Senate,115,2,2018-01-03 00:00:00,2019-01-03 00:00:00,191,1015:29,8065,,108,,1,641,145,224,7,1,14,15,235,385,252,114,1,,,,18,14,4,405,1967,1540,18,28,381,2,274,,,,,
Total,115,2,2018-01-03 00:00:00,2019-01-03 00:00:00,,,,,,,,1457,,,,,,,,995,,,,,,,,,,,5224,,,,,,,,,,,
House,116,1,2019-01-03 00:00:00,2020-01-03 00:00:00,193,787:53,12308,1650,75,,,632,31,426,5,8,5,15,142,352,,291,,1,,2,58,10,2,97,6467,5529,81,82,775,1,328,372,1,,,
Senate,116,1,2019-01-03 00:00:00,2020-01-03 00:00:00,187,947:46,7247,,30,,,506,106,78,24,4,14,12,268,338,251,33,1,,4,,49,24,2,278,3703,3148,62,31,462,2,428,,5,,,
Total,116,1,2019-01-03 00:00:00,2020-01-03 00:00:00,,,,,105,,,1138,,,,,,,,690,,,,,,,,,,,10170,,,,,,,,,,,
House,116,2,2020-01-03 00:00:00,2021-01-03 00:00:00,163,565:26,9184,1224,91,,1,559,91,351,4,8,5,11,89,324,3,289,,1,,2,29,32,1,145,4108,3535,29,46,498,1,218,34,2,1,,
Senate,116,2,2020-01-03 00:00:00,2021-01-03 00:00:00,192,963:52,8017,,88,,,510,155,143,5,6,6,9,186,196,160,25,,,,,11,6,1,401,2325,1938,20,21,346,5,292,,2,1,,
Total,116,2,2020-01-03 00:00:00,2021-01-03 00:00:00,,,,,,,,1069,,,,,,,,520,,,,,,,,,,,6433,,,,,,,,,,,
House,117,1,2021-01-03 00:00:00,2022-01-03 00:00:00,166,708:7,7849,1406,47,,,506,30,348,4,2,7,9,106,209,,166,,1,,,42,12,,31,7335,6343,67,66,859,1,448,,,,,
Senate,117,1,2021-01-03 00:00:00,2022-01-03 00:00:00,192,1083:11,9319,,38,,,423,94,48,5,1,8,6,261,187,133,14,1,,,,39,8,,149,3969,3429,33,24,483,4,528,,,,,
Total,117,1,2021-01-03 00:00:00,2022-01-03 00:00:00,,,,,,,,929,,,,,,,,396,,,,,,,,,,,11304,,,,,,,,,,,
House,117,2,2022-01-03 00:00:00,2023-01-03 00:00:00,164,621:48,10550,1368,146,2,1,621,130,371,,2,7,14,97,446,3,341,,,,,102,42,,202,4128,3357,39,59,673,1,532,16,,,,
Senate,117,2,2022-01-03 00:00:00,2023-01-03 00:00:00,178,958:32,10113,,101,,1,629,180,154,6,2,11,8,268,371,274,63,1,,4,,29,4,,422,2388,1929,37,28,394,,421,,,,,
Total,117,2,2022-01-03 00:00:00,2023-01-03 00:00:00,,,,,247,2,,1250,,,,,,,,817,,,,,,,,,,,6516,,,,,,,,,,,
